2025-05-31T21:30:53.319175,temp1,15.0,?C
2025-05-31T21:30:53.319175,hum1,62.24609107427787,%RH
2025-05-31T21:30:53.319175,pres1,972.3808987323068,hPa
2025-05-31T21:30:53.319175,light1,0.0,lx
2025-05-31T21:30:53.319175,airq1,0.6341124209952156,AQI
2025-05-31T21:30:54.354912,temp1,15.583306327535578,?C
2025-05-31T21:30:54.354912,hum1,68.81876922293264,%RH
2025-05-31T21:30:54.354912,pres1,1044.0698084739722,hPa
2025-05-31T21:30:54.354912,light1,1.3221242434191538e-05,lx
2025-05-31T21:30:54.354912,airq1,11.34737656273511,AQI
2025-05-31T21:30:55.389902,temp1,16.166450629286377,?C
2025-05-31T21:30:55.389902,hum1,62.000666116078115,%RH
2025-05-31T21:30:55.389902,pres1,1024.4452197430403,hPa
2025-05-31T21:30:55.389902,light1,5.288496862654313e-05,lx
2025-05-31T21:30:55.389902,airq1,251.11416476963598,AQI
2025-05-31T21:30:56.418845,temp1,16.74927092447374,?C
2025-05-31T21:30:56.418845,hum1,58.00607298332259,%RH
2025-05-31T21:30:56.418845,pres1,1019.1668893125885,hPa
2025-05-31T21:30:56.418845,light1,0.00011899117913216628,lx
2025-05-31T21:30:56.418845,airq1,249.11443441256696,AQI
2025-05-31T21:30:57.454794,temp1,17.331605322318755,?C
2025-05-31T21:30:57.454794,hum1,60.29039001301549,%RH
2025-05-31T21:30:57.454794,pres1,1007.1332765349058,hPa
2025-05-31T21:30:57.454794,light1,0.00021153987339594948,lx
2025-05-31T21:30:57.454794,airq1,257.75660687810677,AQI
2025-05-31T21:31:03.133789,temp1,17.913292067010858,?C
2025-05-31T21:31:03.133789,hum1,74.4002620762915,%RH
2025-05-31T21:31:03.133789,pres1,955.1169671001411,hPa
2025-05-31T21:31:03.133789,light1,0.00033053105086278123,lx
2025-05-31T21:31:03.133789,airq1,245.75937653740183,AQI
2025-05-31T21:31:04.169881,temp1,18.494169582638985,?C
2025-05-31T21:31:04.169881,hum1,86.24038577295613,%RH
